"Country","Year","Ownership"
"Australia","2013",62.4
"Australia","2014",62.8
"Australia","2015",63.5
"Australia","2016",63
"Australia","2017",62.8
"Australia","2018",62.5
"Australia","2019",62.7
"Australia","2020",62.9
"Australia","2021",62.7
"Austria","2013",49.9
"Austria","2014",49.7
"Austria","2015",48.8
"Austria","2016",47.9
"Austria","2017",47.4
"Austria","2018",47.8
"Austria","2019",47.8
"Austria","2020",48.4
"Austria","2021",47.6
"Belgium","2013",66.8
"Belgium","2014",66.1
"Belgium","2015",65.9
"Belgium","2016",66.2
"Belgium","2017",67.8
"Belgium","2018",67.3
"Belgium","2019",66.3
"Belgium","2020",66.1
"Belgium","2021",66.1
"Bulgaria","2013",84.9
"Bulgaria","2014",83.6
"Bulgaria","2015",82.1
"Bulgaria","2016",82.1
"Bulgaria","2017",82.5
"Bulgaria","2018",83.1
"Bulgaria","2019",83.8
"Bulgaria","2020",84.3
"Bulgaria","2021",85.2
"Canada","2013",69.1
"Canada","2014",69.8
"Canada","2015",69.1
"Canada","2016",68.1
"Canada","2017",68.8
"Canada","2018",69.2
"Canada","2019",69.6
"Canada","2020",NA
"Canada","2021",NA
"Chile","2013",64.6
"Chile","2014",NA
"Chile","2015",63.7
"Chile","2016",NA
"Chile","2017",60.4
"Chile","2018",NA
"Chile","2019",NA
"Chile","2020",61.8
"Chile","2021",NA
"Colombia","2013",43.3
"Colombia","2014",41.4
"Colombia","2015",40.5
"Colombia","2016",40.4
"Colombia","2017",39.2
"Colombia","2018",38.4
"Colombia","2019",38.2
"Colombia","2020",37
"Colombia","2021",35.5
"Costa Rica","2013",71.2
"Costa Rica","2014",72.3
"Costa Rica","2015",70.6
"Costa Rica","2016",71.2
"Costa Rica","2017",72.8
"Costa Rica","2018",71.3
"Costa Rica","2019",70.9
"Costa Rica","2020",72.3
"Costa Rica","2021",74.2
"Croatia","2013",NA
"Croatia","2014",NA
"Croatia","2015",NA
"Croatia","2016",89.8
"Croatia","2017",90.4
"Croatia","2018",89.7
"Croatia","2019",89.2
"Croatia","2020",91.3
"Croatia","2021",90.2
"Cyprus","2013",66.4
