STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,EXPEND_SOURCE,,SPENDING_TYPE,,PROGRAMME_TYPE,,PRICE_BASE,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,DECIMALS,,CURRENCY,,BASE_PER,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2016,,15.495,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2017,,16.131,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2018,,16.141,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2019,,16.346,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2020,,20.262,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2021,,18.343,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2010,,15.523,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2011,,15.22,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2012,,15.409,,A,,0,,1,,_Z,,,
DATAFLOW,OECD.ELS.SPD:DSD_SOCX_AGG@DF_SOCX_AGG(1.0),,I,ISR,,A,,SOCX,,PT_B1GQ,,ES10_20,,_T,,_T,,_Z,,2013,,15.456,,A,,0,,1,,_Z,,,
